android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.BuildConfig -> android.support.design.BuildConfig:
    int mShiftAmount -> mShiftAmount
    float mScaleUpFactor -> mScaleUpFactor
    float mScaleDownFactor -> mScaleDownFactor
    boolean mShiftingMode -> mShiftingMode
    android.widget.ImageView mIcon -> mIcon
    android.widget.TextView mSmallLabel -> mSmallLabel
    android.widget.TextView mLargeLabel -> mLargeLabel
    int mItemPosition -> mItemPosition
    android.support.v7.view.menu.MenuItemImpl mItemData -> mItemData
    android.content.res.ColorStateList mIconTint -> mIconTint
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> initialize
    void setItemPosition(int) -> setItemPosition
    int getItemPosition() -> getItemPosition
    void setShiftingMode(boolean) -> setShiftingMode
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setEnabled(boolean) -> setEnabled
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> prefersCondensedTitle
    boolean showsIcon() -> showsIcon
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void setItemBackground(int) -> setItemBackground
    void <clinit>() -> <clinit>
android.support.design.internal.BottomNavigationMenu -> android.support.design.internal.BottomNavigationMenu:
    int MAX_ITEM_COUNT -> MAX_ITEM_COUNT
    void <init>(android.content.Context) -> <init>
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> addInternal
android.support.design.internal.BottomNavigationMenuView -> android.support.design.internal.BottomNavigationMenuView:
    int mInactiveItemMaxWidth -> mInactiveItemMaxWidth
    int mInactiveItemMinWidth -> mInactiveItemMinWidth
    int mActiveItemMaxWidth -> mActiveItemMaxWidth
    int mItemHeight -> mItemHeight
    android.view.View$OnClickListener mOnClickListener -> mOnClickListener
    android.support.design.internal.BottomNavigationAnimationHelperBase mAnimationHelper -> mAnimationHelper
    android.support.v4.util.Pools$Pool mItemPool -> mItemPool
    boolean mShiftingMode -> mShiftingMode
    android.support.design.internal.BottomNavigationItemView[] mButtons -> mButtons
    int mSelectedItemId -> mSelectedItemId
    int mSelectedItemPosition -> mSelectedItemPosition
    android.content.res.ColorStateList mItemIconTint -> mItemIconTint
    android.content.res.ColorStateList mItemTextColor -> mItemTextColor
    int mItemBackgroundRes -> mItemBackgroundRes
    int[] mTempChildWidths -> mTempChildWidths
    android.support.design.internal.BottomNavigationPresenter mPresenter -> mPresenter
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void initialize(android.support.v7.view.menu.MenuBuilder) -> initialize
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getWindowAnimations() -> getWindowAnimations
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    android.content.res.ColorStateList getIconTintList() -> getIconTintList
    void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    void setItemBackgroundRes(int) -> setItemBackgroundRes
    int getItemBackgroundRes() -> getItemBackgroundRes
    void setPresenter(android.support.design.internal.BottomNavigationPresenter) -> setPresenter
    void buildMenuView() -> buildMenuView
    void updateMenuView() -> updateMenuView
    android.support.design.internal.BottomNavigationItemView getNewItem() -> getNewItem
    int getSelectedItemId() -> getSelectedItemId
    void tryRestoreSelectedItemId(int) -> tryRestoreSelectedItemId
    android.support.design.internal.BottomNavigationPresenter access$000(android.support.design.internal.BottomNavigationMenuView) -> access$000
    android.support.v7.view.menu.MenuBuilder access$100(android.support.design.internal.BottomNavigationMenuView) -> access$100
android.support.design.internal.BottomNavigationMenuView$1 -> android.support.design.internal.BottomNavigationMenuView$1:
    android.support.design.internal.BottomNavigationMenuView this$0 -> this$0
    void <init>(android.support.design.internal.BottomNavigationMenuView) -> <init>
    void onClick(android.view.View) -> onClick
android.support.design.internal.BottomNavigationPresenter -> android.support.design.internal.BottomNavigationPresenter:
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    android.support.design.internal.BottomNavigationMenuView mMenuView -> mMenuView
    boolean mUpdateSuspended -> mUpdateSuspended
    int mId -> mId
    void <init>() -> <init>
    void setBottomNavigationMenuView(android.support.design.internal.BottomNavigationMenuView) -> setBottomNavigationMenuView
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> initForMenu
    android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> collapseItemActionView
    void setId(int) -> setId
    int getId() -> getId
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setUpdateSuspended(boolean) -> setUpdateSuspended
android.support.design.internal.BottomNavigationPresenter$SavedState -> android.support.design.internal.BottomNavigationPresenter$SavedState:
    int selectedItemId -> selectedItemId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.internal.BottomNavigationPresenter$SavedState$1 -> android.support.design.internal.BottomNavigationPresenter$SavedState$1:
    void <init>() -> <init>
    android.support.design.internal.BottomNavigationPresenter$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.design.internal.BottomNavigationPresenter$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.design.internal.ForegroundLinearLayout -> android.support.design.internal.ForegroundLinearLayout:
    android.graphics.drawable.Drawable mForeground -> mForeground
    android.graphics.Rect mSelfBounds -> mSelfBounds
    android.graphics.Rect mOverlayBounds -> mOverlayBounds
    int mForegroundGravity -> mForegroundGravity
    boolean mForegroundInPadding -> mForegroundInPadding
    boolean mForegroundBoundsChanged -> mForegroundBoundsChanged
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getForegroundGravity() -> getForegroundGravity
    void setForegroundGravity(int) -> setForegroundGravity
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void drawableStateChanged() -> drawableStateChanged
    void setForeground(android.graphics.drawable.Drawable) -> setForeground
    android.graphics.drawable.Drawable getForeground() -> getForeground
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void draw(android.graphics.Canvas) -> draw
    void drawableHotspotChanged(float,float) -> drawableHotspotChanged
android.support.design.internal.NavigationMenu -> android.support.design.internal.NavigationMenu:
    void <init>(android.content.Context) -> <init>
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
android.support.design.internal.NavigationMenuItemView -> android.support.design.internal.NavigationMenuItemView:
    int[] CHECKED_STATE_SET -> CHECKED_STATE_SET
    int mIconSize -> mIconSize
    boolean mNeedsEmptyIcon -> mNeedsEmptyIcon
    boolean mCheckable -> mCheckable
    android.widget.CheckedTextView mTextView -> mTextView
    android.widget.FrameLayout mActionArea -> mActionArea
    android.support.v7.view.menu.MenuItemImpl mItemData -> mItemData
    android.content.res.ColorStateList mIconTintList -> mIconTintList
    boolean mHasIconTintList -> mHasIconTintList
    android.graphics.drawable.Drawable mEmptyDrawable -> mEmptyDrawable
    android.support.v4.view.AccessibilityDelegateCompat mAccessibilityDelegate -> mAccessibilityDelegate
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> initialize
    boolean shouldExpandActionArea() -> shouldExpandActionArea
    void adjustAppearance() -> adjustAppearance
    void recycle() -> recycle
    void setActionView(android.view.View) -> setActionView
    android.graphics.drawable.StateListDrawable createDefaultBackground() -> createDefaultBackground
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> prefersCondensedTitle
    boolean showsIcon() -> showsIcon
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void setNeedsEmptyIcon(boolean) -> setNeedsEmptyIcon
    void <clinit>() -> <clinit>
android.support.design.internal.NavigationMenuItemView$1 -> android.support.design.internal.NavigationMenuItemView$1:
    android.support.design.internal.NavigationMenuItemView this$0 -> this$0
    void <init>(android.support.design.internal.NavigationMenuItemView) -> <init>
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
android.support.design.internal.NavigationMenuPresenter -> android.support.design.internal.NavigationMenuPresenter:
    java.lang.String STATE_HIERARCHY -> STATE_HIERARCHY
    java.lang.String STATE_ADAPTER -> STATE_ADAPTER
    java.lang.String STATE_HEADER -> STATE_HEADER
    android.support.design.internal.NavigationMenuView mMenuView -> mMenuView
    android.widget.LinearLayout mHeaderLayout -> mHeaderLayout
    android.support.v7.view.menu.MenuPresenter$Callback mCallback -> mCallback
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    int mId -> mId
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter mAdapter -> mAdapter
    android.view.LayoutInflater mLayoutInflater -> mLayoutInflater
    int mTextAppearance -> mTextAppearance
    boolean mTextAppearanceSet -> mTextAppearanceSet
    android.content.res.ColorStateList mTextColor -> mTextColor
    android.content.res.ColorStateList mIconTintList -> mIconTintList
    android.graphics.drawable.Drawable mItemBackground -> mItemBackground
    int mPaddingTopDefault -> mPaddingTopDefault
    int mPaddingSeparator -> mPaddingSeparator
    android.view.View$OnClickListener mOnClickListener -> mOnClickListener
    void <init>() -> <init>
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> initForMenu
    android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> collapseItemActionView
    int getId() -> getId
    void setId(int) -> setId
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setCheckedItem(android.support.v7.view.menu.MenuItemImpl) -> setCheckedItem
    android.view.View inflateHeaderView(int) -> inflateHeaderView
    void addHeaderView(android.view.View) -> addHeaderView
    void removeHeaderView(android.view.View) -> removeHeaderView
    int getHeaderCount() -> getHeaderCount
    android.view.View getHeaderView(int) -> getHeaderView
    android.content.res.ColorStateList getItemTintList() -> getItemTintList
    void setItemIconTintList(android.content.res.ColorStateList) -> setItemIconTintList
    android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    void setItemTextAppearance(int) -> setItemTextAppearance
    android.graphics.drawable.Drawable getItemBackground() -> getItemBackground
    void setItemBackground(android.graphics.drawable.Drawable) -> setItemBackground
    void setUpdateSuspended(boolean) -> setUpdateSuspended
    void dispatchApplyWindowInsets(android.support.v4.view.WindowInsetsCompat) -> dispatchApplyWindowInsets
android.support.design.internal.NavigationMenuPresenter$1 -> android.support.design.internal.NavigationMenuPresenter$1:
    android.support.design.internal.NavigationMenuPresenter this$0 -> this$0
    void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    void onClick(android.view.View) -> onClick
android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder -> android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder:
