android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
    android.os.Bundle createInstanceState() -> createInstanceState
    void restoreInstanceState(android.os.Bundle) -> restoreInstanceState
    void setUpdateSuspended(boolean) -> setUpdateSuspended
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewRecycled
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onBindViewHolder
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> onCreateViewHolder
android.support.design.internal.NavigationMenuPresenter$NavigationMenuHeaderItem -> android.support.design.internal.NavigationMenuPresenter$NavigationMenuHeaderItem:
    void <init>() -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem -> android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem:
android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem -> android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem:
    int mPaddingTop -> mPaddingTop
    int mPaddingBottom -> mPaddingBottom
    void <init>(int,int) -> <init>
    int getPaddingTop() -> getPaddingTop
    int getPaddingBottom() -> getPaddingBottom
android.support.design.internal.NavigationMenuPresenter$NavigationMenuTextItem -> android.support.design.internal.NavigationMenuPresenter$NavigationMenuTextItem:
    android.support.v7.view.menu.MenuItemImpl mMenuItem -> mMenuItem
    boolean needsEmptyIcon -> needsEmptyIcon
    void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    android.support.v7.view.menu.MenuItemImpl getMenuItem() -> getMenuItem
android.support.design.internal.NavigationMenuPresenter$NormalViewHolder -> android.support.design.internal.NavigationMenuPresenter$NormalViewHolder:
    void <init>(android.view.LayoutInflater,android.view.ViewGroup,android.view.View$OnClickListener) -> <init>
android.support.design.internal.NavigationMenuPresenter$SeparatorViewHolder -> android.support.design.internal.NavigationMenuPresenter$SeparatorViewHolder:
    void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$SubheaderViewHolder -> android.support.design.internal.NavigationMenuPresenter$SubheaderViewHolder:
    void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$ViewHolder -> android.support.design.internal.NavigationMenuPresenter$ViewHolder:
    void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuView -> android.support.design.internal.NavigationMenuView:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.view.menu.MenuBuilder) -> initialize
    int getWindowAnimations() -> getWindowAnimations
android.support.design.internal.NavigationSubMenu -> android.support.design.internal.NavigationSubMenu:
    void <init>(android.content.Context,android.support.design.internal.NavigationMenu,android.support.v7.view.menu.MenuItemImpl) -> <init>
    void onItemsChanged(boolean) -> onItemsChanged
android.support.design.internal.ParcelableSparseArray -> android.support.design.internal.ParcelableSparseArray:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.internal.ParcelableSparseArray$1 -> android.support.design.internal.ParcelableSparseArray$1:
    void <init>() -> <init>
    android.support.design.internal.ParcelableSparseArray createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    android.support.design.internal.ParcelableSparseArray createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.design.internal.ParcelableSparseArray[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.design.internal.ScrimInsetsFrameLayout -> android.support.design.internal.ScrimInsetsFrameLayout:
    android.graphics.drawable.Drawable mInsetForeground -> mInsetForeground
    android.graphics.Rect mInsets -> mInsets
    android.graphics.Rect mTempRect -> mTempRect
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onInsetsChanged(android.support.v4.view.WindowInsetsCompat) -> onInsetsChanged
android.support.design.internal.ScrimInsetsFrameLayout$1 -> android.support.design.internal.ScrimInsetsFrameLayout$1:
    android.support.design.internal.ScrimInsetsFrameLayout this$0 -> this$0
    void <init>(android.support.design.internal.ScrimInsetsFrameLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.design.internal.SnackbarContentLayout -> android.support.design.internal.SnackbarContentLayout:
    android.widget.TextView mMessageView -> mMessageView
    android.widget.Button mActionView -> mActionView
    int mMaxWidth -> mMaxWidth
    int mMaxInlineActionWidth -> mMaxInlineActionWidth
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    android.widget.TextView getMessageView() -> getMessageView
    android.widget.Button getActionView() -> getActionView
    void onMeasure(int,int) -> onMeasure
    boolean updateViewsWithinLayout(int,int,int) -> updateViewsWithinLayout
    void updateTopBottomPadding(android.view.View,int,int) -> updateTopBottomPadding
    void animateContentIn(int,int) -> animateContentIn
    void animateContentOut(int,int) -> animateContentOut
android.support.design.internal.TextScale -> android.support.design.internal.TextScale:
    java.lang.String PROPNAME_SCALE -> PROPNAME_SCALE
    void <init>() -> <init>
    void captureStartValues(android.support.transition.TransitionValues) -> captureStartValues
    void captureEndValues(android.support.transition.TransitionValues) -> captureEndValues
    void captureValues(android.support.transition.TransitionValues) -> captureValues
    android.animation.Animator createAnimator(android.view.ViewGroup,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> createAnimator
android.support.design.internal.TextScale$1 -> android.support.design.internal.TextScale$1:
    android.widget.TextView val$view -> val$view
    android.support.design.internal.TextScale this$0 -> this$0
    void <init>(android.support.design.internal.TextScale,android.widget.TextView) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
android.support.design.internal.package-info -> android.support.design.internal.package-info:
android.support.design.widget.AnimationUtils -> android.support.design.widget.AnimationUtils:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> LINEAR_INTERPOLATOR
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> FAST_OUT_SLOW_IN_INTERPOLATOR
    android.view.animation.Interpolator FAST_OUT_LINEAR_IN_INTERPOLATOR -> FAST_OUT_LINEAR_IN_INTERPOLATOR
    android.view.animation.Interpolator LINEAR_OUT_SLOW_IN_INTERPOLATOR -> LINEAR_OUT_SLOW_IN_INTERPOLATOR
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> DECELERATE_INTERPOLATOR
    void <init>() -> <init>
    float lerp(float,float,float) -> lerp
    int lerp(int,int,float) -> lerp
    void <clinit>() -> <clinit>
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int PENDING_ACTION_NONE -> PENDING_ACTION_NONE
    int PENDING_ACTION_EXPANDED -> PENDING_ACTION_EXPANDED
    int PENDING_ACTION_COLLAPSED -> PENDING_ACTION_COLLAPSED
    int PENDING_ACTION_ANIMATE_ENABLED -> PENDING_ACTION_ANIMATE_ENABLED
    int PENDING_ACTION_FORCE -> PENDING_ACTION_FORCE
    int INVALID_SCROLL_RANGE -> INVALID_SCROLL_RANGE
    int mTotalScrollRange -> mTotalScrollRange
    int mDownPreScrollRange -> mDownPreScrollRange
    int mDownScrollRange -> mDownScrollRange
    boolean mHaveChildWithInterpolator -> mHaveChildWithInterpolator
    int mPendingAction -> mPendingAction
    android.support.v4.view.WindowInsetsCompat mLastInsets -> mLastInsets
    java.util.List mListeners -> mListeners
    boolean mCollapsible -> mCollapsible
    boolean mCollapsed -> mCollapsed
    int[] mTmpStatesArray -> mTmpStatesArray
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void addOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> addOnOffsetChangedListener
    void removeOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> removeOnOffsetChangedListener
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void updateCollapsible() -> updateCollapsible
    void invalidateScrollRanges() -> invalidateScrollRanges
    void setOrientation(int) -> setOrientation
    void setExpanded(boolean) -> setExpanded
    void setExpanded(boolean,boolean) -> setExpanded
    void setExpanded(boolean,boolean,boolean) -> setExpanded
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean hasChildWithInterpolator() -> hasChildWithInterpolator
    int getTotalScrollRange() -> getTotalScrollRange
    boolean hasScrollableChildren() -> hasScrollableChildren
    int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    int getDownNestedScrollRange() -> getDownNestedScrollRange
    void dispatchOffsetUpdates(int) -> dispatchOffsetUpdates
    int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    boolean setCollapsibleState(boolean) -> setCollapsibleState
    boolean setCollapsedState(boolean) -> setCollapsedState
    void setTargetElevation(float) -> setTargetElevation
    float getTargetElevation() -> getTargetElevation
    int getPendingAction() -> getPendingAction
    void resetPendingAction() -> resetPendingAction
    int getTopInset() -> getTopInset
    android.support.v4.view.WindowInsetsCompat onWindowInsetChanged(android.support.v4.view.WindowInsetsCompat) -> onWindowInsetChanged
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.design.widget.AppBarLayout$1 -> android.support.design.widget.AppBarLayout$1:
    android.support.design.widget.AppBarLayout this$0 -> this$0
    void <init>(android.support.design.widget.AppBarLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int MAX_OFFSET_ANIMATION_DURATION -> MAX_OFFSET_ANIMATION_DURATION
    int INVALID_POSITION -> INVALID_POSITION
    int mOffsetDelta -> mOffsetDelta
    android.animation.ValueAnimator mOffsetAnimator -> mOffsetAnimator
    int mOffsetToChildIndexOnLayout -> mOffsetToChildIndexOnLayout
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> mOffsetToChildIndexOnLayoutIsMinHeight
    float mOffsetToChildIndexOnLayoutPerc -> mOffsetToChildIndexOnLayoutPerc
    java.lang.ref.WeakReference mLastNestedScrollingChildRef -> mLastNestedScrollingChildRef
    android.support.design.widget.AppBarLayout$Behavior$DragCallback mOnDragCallback -> mOnDragCallback
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int,int) -> onStartNestedScroll
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[],int) -> onNestedPreScroll
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int,int) -> onNestedScroll
